# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 16K of event 'task-clock'
# Event count (approx.): 16884000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.45%    99.42%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.37%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_create
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_store
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.01%     0.01%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_write_msr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] fscrypt_mergeable_bio_bh
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_sched_clock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] profile_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_descend
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_find_conflict
     0.01%     0.01%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.01%     0.01%  main     [kvm]                 [k] kvm_guest_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.01%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.01%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mod_lruvec_page_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.01%     0.01%  main     [kernel.kallsyms]     [k] error_return
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __blk_bios_map_sg
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_prepare_cmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sd_init_command
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sd_setup_read_write_cmnd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_alloc_sgtables
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_rq_map_sg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inc_mm_counter
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [unknown]             [k] 0x00007f5b0beeb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_arg_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] shift_arg_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f5b0beeb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 16K of event 'cache-references'
# Event count (approx.): 1204250648
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.61%    98.55%  main     main               [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
            |--98.50%--0
            |          matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --1.06%--matrixMultiplyJIK(double*, double*, double*, int, int, int)
                       |          
                        --0.88%--asm_sysvec_apic_timer_interrupt
                                  |          
                                   --0.79%--sysvec_apic_timer_interrupt
                                             |          
                                              --0.75%--__sysvec_apic_timer_interrupt
                                                        |          
                                                         --0.74%--hrtimer_interrupt
                                                                   |          
                                                                    --0.70%--__hrtimer_run_queues

    99.56%     0.00%  main     [unknown]          [k] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)
               |          
                --0.88%--asm_sysvec_apic_timer_interrupt
                          |          
                           --0.79%--sysvec_apic_timer_interrupt
                                     |          
                                      --0.75%--__sysvec_apic_timer_interrupt
                                                |          
                                                 --0.74%--hrtimer_interrupt
                                                           |          
                                                            --0.70%--__hrtimer_run_queues

     0.89%     0.08%  main     [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
            |          
             --0.81%--asm_sysvec_apic_timer_interrupt
                       |          
                        --0.80%--sysvec_apic_timer_interrupt
                                  |          
                                   --0.76%--__sysvec_apic_timer_interrupt
                                             |          
                                              --0.75%--hrtimer_interrupt
                                                        |          
                                                         --0.71%--__hrtimer_run_queues

     0.80%     0.00%  main     [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
            |
            ---sysvec_apic_timer_interrupt
               |          
                --0.76%--__sysvec_apic_timer_interrupt
                          |          
                           --0.75%--hrtimer_interrupt
                                     |          
                                      --0.71%--__hrtimer_run_queues

     0.76%     0.01%  main     [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
            |          
             --0.75%--__sysvec_apic_timer_interrupt
                       hrtimer_interrupt
                       |          
                        --0.71%--__hrtimer_run_queues

     0.75%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_interrupt
            |
            ---hrtimer_interrupt
               |          
                --0.71%--__hrtimer_run_queues

     0.71%     0.04%  main     [kernel.kallsyms]  [k] __hrtimer_run_queues
            |          
             --0.67%--__hrtimer_run_queues

     0.36%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_timer
     0.35%     0.00%  main     [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.35%     0.00%  main     [kernel.kallsyms]  [k] do_syscall_64
     0.27%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_handle
     0.26%     0.00%  main     [kernel.kallsyms]  [k] update_process_times
     0.24%     0.01%  main     [kernel.kallsyms]  [k] perf_swevent_hrtimer
     0.20%     0.00%  main     [kernel.kallsyms]  [k] scheduler_tick
     0.20%     0.00%  main     libc.so.6          [.] read
     0.20%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_read
     0.20%     0.00%  main     [kernel.kallsyms]  [k] ksys_read
     0.20%     0.00%  main     [kernel.kallsyms]  [k] vfs_read
     0.20%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_read_iter
     0.20%     0.00%  main     [kernel.kallsyms]  [k] generic_file_read_iter
     0.20%     0.01%  main     [kernel.kallsyms]  [k] filemap_read
     0.18%     0.00%  main     [kernel.kallsyms]  [k] copy_page_to_iter
     0.18%     0.00%  main     [kernel.kallsyms]  [k] _copy_to_iter
     0.18%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_overflow
     0.18%     0.00%  main     [kernel.kallsyms]  [k] perf_event_output_forward
     0.17%     0.08%  main     [kernel.kallsyms]  [k] copyout
     0.17%     0.00%  main     [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.16%     0.01%  main     [kernel.kallsyms]  [k] asm_exc_page_fault
     0.14%     0.00%  main     [kernel.kallsyms]  [k] exc_page_fault
     0.14%     0.00%  main     [kernel.kallsyms]  [k] do_user_addr_fault
     0.14%     0.00%  main     [kernel.kallsyms]  [k] handle_mm_fault
     0.14%     0.00%  main     [kernel.kallsyms]  [k] __handle_mm_fault
     0.14%     0.00%  main     [kernel.kallsyms]  [k] handle_pte_fault
     0.14%     0.00%  main     [kernel.kallsyms]  [k] perf_prepare_sample
     0.14%     0.00%  main     [kernel.kallsyms]  [k] do_anonymous_page
     0.13%     0.11%  main     [kernel.kallsyms]  [k] perf_adjust_freq_unthr_context
     0.13%     0.00%  main     [kernel.kallsyms]  [k] perf_event_task_tick
     0.12%     0.00%  main     [kernel.kallsyms]  [k] perf_callchain
     0.11%     0.11%  main     [kernel.kallsyms]  [k] sync_regs
     0.11%     0.02%  main     [kernel.kallsyms]  [k] charge_memcg
     0.11%     0.00%  main     libc.so.6          [.] __GI___writev
     0.11%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_writev
     0.11%     0.00%  main     [kernel.kallsyms]  [k] do_writev
     0.11%     0.00%  main     [kernel.kallsyms]  [k] vfs_writev
     0.11%     0.00%  main     [kernel.kallsyms]  [k] do_iter_write
     0.11%     0.00%  main     [kernel.kallsyms]  [k] do_iter_readv_writev
     0.11%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_write_iter
     0.11%     0.00%  main     [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.11%     0.00%  main     [kernel.kallsyms]  [k] generic_perform_write
     0.10%     0.01%  main     [kernel.kallsyms]  [k] get_perf_callchain
     0.09%     0.08%  main     [kernel.kallsyms]  [k] try_charge_memcg
     0.08%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_do_timer
     0.07%     0.01%  main     [kernel.kallsyms]  [k] tick_do_update_jiffies64
     0.07%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_begin
     0.07%     0.01%  main     [kernel.kallsyms]  [k] asm_exc_general_protection
     0.07%     0.01%  main     [kernel.kallsyms]  [k] __get_user_nocheck_8
     0.06%     0.00%  main     [kernel.kallsyms]  [k] timekeeping_advance
     0.06%     0.00%  main     [kernel.kallsyms]  [k] __filemap_get_folio
     0.05%     0.00%  main     [kernel.kallsyms]  [k] update_wall_time
     0.05%     0.01%  main     [kernel.kallsyms]  [k] gp_try_fixup_and_notify
     0.05%     0.00%  main     [kernel.kallsyms]  [k] exc_general_protection
     0.05%     0.00%  main     [unknown]          [.] 0x4152c3f5fbf182a6
     0.05%     0.02%  main     [kernel.kallsyms]  [k] account_user_time
     0.05%     0.00%  main     [kernel.kallsyms]  [k] account_process_tick
     0.05%     0.00%  main     [kernel.kallsyms]  [k] fixup_exception
     0.05%     0.00%  main     [kernel.kallsyms]  [k] search_exception_tables
     0.05%     0.00%  main     [kernel.kallsyms]  [k] search_extable
     0.05%     0.00%  main     [kernel.kallsyms]  [k] filemap_add_folio
     0.05%     0.00%  main     [kernel.kallsyms]  [k] __filemap_add_folio
     0.05%     0.00%  main     [kernel.kallsyms]  [k] enqueue_hrtimer
     0.04%     0.03%  main     [kernel.kallsyms]  [k] task_clock_event_read
     0.04%     0.00%  main     [unknown]          [k] 0xc9092957f2f1a8d1
     0.04%     0.00%  main     [unknown]          [k] 0x0000000000000017
     0.04%     0.00%  main     libc.so.6          [.] __memset_evex_unaligned_erms
     0.04%     0.04%  main     [kernel.kallsyms]  [k] __rcu_read_unlock
     0.04%     0.04%  main     [kernel.kallsyms]  [k] timerqueue_add
     0.04%     0.04%  main     [kernel.kallsyms]  [k] cmp_ex_search
     0.04%     0.00%  main     [kernel.kallsyms]  [k] timekeeping_update
     0.04%     0.04%  main     [kernel.kallsyms]  [k] __irqentry_text_end
     0.03%     0.03%  main     [kernel.kallsyms]  [k] get_callchain_entry
     0.03%     0.01%  main     [kernel.kallsyms]  [k] irq_exit_rcu
     0.03%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.03%     0.03%  main     [kernel.kallsyms]  [k] copyin
     0.03%     0.00%  main     [kernel.kallsyms]  [k] copy_page_from_iter_atomic
     0.03%     0.00%  main     [kernel.kallsyms]  [k] task_tick_fair
     0.03%     0.00%  main     [kernel.kallsyms]  [k] trigger_load_balance
     0.03%     0.02%  main     [kernel.kallsyms]  [k] update_vsyscall
     0.03%     0.03%  main     [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.03%     0.00%  main     [kernel.kallsyms]  [k] tick_program_event
     0.02%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_loop
     0.02%     0.02%  main     [kernel.kallsyms]  [k] perf_output_begin_forward
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __remove_hrtimer
     0.02%     0.02%  main     [kernel.kallsyms]  [k] lapic_next_deadline
     0.02%     0.00%  main     [kernel.kallsyms]  [k] clockevents_program_event
     0.02%     0.00%  main     [kernel.kallsyms]  [k] nohz_balancer_kick
     0.02%     0.01%  main     [kernel.kallsyms]  [k] local_clock
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __alloc_pages
     0.02%     0.00%  main     [kernel.kallsyms]  [k] get_page_from_freelist
     0.02%     0.02%  main     [kernel.kallsyms]  [k] native_write_msr
     0.02%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_disable
     0.02%     0.01%  main     [kernel.kallsyms]  [k] raw_notifier_call_chain
     0.02%     0.00%  main     [kernel.kallsyms]  [k] task_work_run
     0.02%     0.02%  main     [kernel.kallsyms]  [k] _raw_spin_lock
     0.02%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit
     0.02%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.01%     0.01%  main     [kernel.kallsyms]  [k] local_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.01%     0.01%  main     [kernel.kallsyms]  [k] consume_stock
     0.01%     0.00%  main     libc.so.6          [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_extent
     0.01%     0.01%  main     [kernel.kallsyms]  [k] rb_next
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __count_memcg_events
     0.01%     0.01%  main     [kvm]              [k] kvm_guest_state
     0.01%     0.01%  main     [kernel.kallsyms]  [k] idle_cpu
     0.01%     0.01%  main     [kernel.kallsyms]  [k] error_entry
     0.01%     0.01%  main     [kernel.kallsyms]  [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]  [k] vma_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __folio_alloc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] rmqueue
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __rmqueue_pcplist
     0.01%     0.00%  main     [unknown]          [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     libc.so.6          [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]  [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]  [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]  [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]  [k] truncate_inode_pages_range
     0.01%     0.01%  main     [kernel.kallsyms]  [k] update_vdso_data.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]  [k] bsearch
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __do_softirq
     0.01%     0.01%  main     [kernel.kallsyms]  [k] arch_scale_freq_tick
     0.01%     0.01%  main     [kernel.kallsyms]  [k] update_curr
     0.01%     0.00%  main     [kernel.kallsyms]  [k] perf_output_sample
     0.01%     0.00%  main     [kernel.kallsyms]  [k] perf_output_copy
     0.01%     0.01%  main     [kernel.kallsyms]  [k] native_sched_clock
     0.01%     0.00%  main     [kernel.kallsyms]  [k] sched_clock_noinstr
     0.01%     0.01%  main     [kernel.kallsyms]  [k] rb_erase
     0.01%     0.01%  main     [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_buffers
     0.01%     0.01%  main     [kernel.kallsyms]  [k] clear_page_erms
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_block_write_begin
     0.01%     0.00%  main     libc.so.6          [.] __munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __vm_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_align_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_region
     0.01%     0.01%  main     [kernel.kallsyms]  [k] housekeeping_cpumask.cold
     0.01%     0.01%  main     [kernel.kallsyms]  [k] housekeeping_cpumask
     0.01%     0.01%  main     [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.01%     0.00%  main     [kernel.kallsyms]  [k] perf_instruction_pointer
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __smp_call_single_queue
     0.01%     0.00%  main     [kernel.kallsyms]  [k] smp_call_function_single_async
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]  [k] rb_insert_color
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __output_copy.isra.0
     0.01%     0.01%  main     [kernel.kallsyms]  [k] task_mm_cid_work
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __update_load_avg_cfs_rq
     0.01%     0.00%  main     [kernel.kallsyms]  [k] update_load_avg
     0.01%     0.01%  main     [kernel.kallsyms]  [k] native_apic_mem_write
     0.01%     0.01%  main     [kernel.kallsyms]  [k] update_min_vruntime
     0.01%     0.00%  main     [kernel.kallsyms]  [k] asm_common_interrupt
     0.01%     0.00%  main     [kernel.kallsyms]  [k] common_interrupt
     0.01%     0.01%  main     [kernel.kallsyms]  [k] _find_next_and_bit
     0.01%     0.01%  main     [kernel.kallsyms]  [k] read_tsc
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __radix_tree_lookup
     0.01%     0.00%  main     [kernel.kallsyms]  [k] blk_done_softirq
     0.01%     0.00%  main     [kernel.kallsyms]  [k] blk_complete_reqs
     0.01%     0.00%  main     [kernel.kallsyms]  [k] scsi_complete
     0.01%     0.00%  main     [kernel.kallsyms]  [k] scsi_finish_command
     0.01%     0.00%  main     [kernel.kallsyms]  [k] scsi_io_completion
     0.01%     0.00%  main     [kernel.kallsyms]  [k] scsi_end_request
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_end_request
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mq_flush_data_end_io
     0.01%     0.00%  main     [kernel.kallsyms]  [k] blk_flush_complete_seq
     0.01%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_kick_requeue_list
     0.01%     0.00%  main     [kernel.kallsyms]  [k] kblockd_mod_delayed_work_on
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mod_delayed_work_on
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __queue_delayed_work
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __queue_work
     0.01%     0.00%  main     [kernel.kallsyms]  [k] idr_find
     0.01%     0.00%  main     [kernel.kallsyms]  [k] radix_tree_lookup
     0.01%     0.01%  main     [kernel.kallsyms]  [k] task_tick_mm_cid
     0.01%     0.01%  main     [kernel.kallsyms]  [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __folio_batch_release
     0.01%     0.00%  main     [kernel.kallsyms]  [k] release_pages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_list
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_commit
     0.01%     0.00%  main     [unknown]          [k] 0x00007f5b0beeb08b
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_execve
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve
     0.01%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve.part.0
     0.01%     0.00%  main     [kernel.kallsyms]  [k] exec_binprm
     0.01%     0.00%  main     [kernel.kallsyms]  [k] search_binary_handler
     0.01%     0.00%  main     [kernel.kallsyms]  [k] load_elf_binary
     0.01%     0.01%  main     [kernel.kallsyms]  [k] irq_enter_rcu
     0.01%     0.01%  main     [kernel.kallsyms]  [k] rcu_sched_clock_irq
     0.01%     0.01%  main     [kernel.kallsyms]  [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] truncate_cleanup_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_invalidate_folio
     0.01%     0.01%  main     [kernel.kallsyms]  [k] copy_page
     0.01%     0.00%  main     [kernel.kallsyms]  [k] load_elf_interp.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]  [k] rep_stos_alternative
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_fault
     0.01%     0.01%  main     [kernel.kallsyms]  [k] irq_work_tick
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __output_copy
     0.01%     0.01%  main     [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __task_pid_nr_ns
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_header__init_id
     0.01%     0.01%  main     [kernel.kallsyms]  [k] early_xen_iret_patch
     0.01%     0.01%  main     [kernel.kallsyms]  [k] _find_next_bit
     0.01%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.01%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited_flags
